*** main/linux-64/repodata-reference.json	2025-04-01 12:28:43.125376318 +0300
--- main/linux-64/repodata-patched.json	2025-04-01 12:34:42.423548656 +0300
***************
*** 321936,321946 ****
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<5.0a0",
          "zlib"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "4c67a6fda2251b525e562e5f17ab05e3",
--- 321936,321946 ----
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<4.7.0",
          "zlib"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "4c67a6fda2251b525e562e5f17ab05e3",
***************
*** 378705,378715 ****
          "glib >=2.56.0,<3.0a0",
          "glib >=2.69.1,<3.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.2.0,<5.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "91d63f5353a1cb1c1a2bead12511acc8",
--- 378705,378715 ----
          "glib >=2.56.0,<3.0a0",
          "glib >=2.69.1,<3.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.2.0,<4.7.0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "91d63f5353a1cb1c1a2bead12511acc8",
***************
*** 378727,378737 ****
          "glib >=2.56.0,<3.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.2.0,<5.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "cbce21f443a03fe6a95a240aede6b9d6",
--- 378727,378737 ----
          "glib >=2.56.0,<3.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libglib >=2.78.4,<3.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.2.0,<4.7.0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "cbce21f443a03fe6a95a240aede6b9d6",
***************
*** 378749,378759 ****
          "glib >=2.69.1,<3.0a0",
          "gobject-introspection",
          "jpeg >=9b,<10a",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "zlib"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "2fb52440f32aa154d8b3f64ff3ea4a54",
--- 378749,378759 ----
          "glib >=2.69.1,<3.0a0",
          "gobject-introspection",
          "jpeg >=9b,<10a",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "zlib"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "2fb52440f32aa154d8b3f64ff3ea4a54",
***************
*** 378771,378781 ****
          "glib >=2.69.1,<3.0a0",
          "gobject-introspection",
          "jpeg",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "zlib"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "22614d5cc3bec318d447f797c7132fc3",
--- 378771,378781 ----
          "glib >=2.69.1,<3.0a0",
          "gobject-introspection",
          "jpeg",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "zlib"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "22614d5cc3bec318d447f797c7132fc3",
***************
*** 378793,378803 ****
          "glib >=2.56.0,<3.0a0",
          "glib >=2.69.1,<3.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "zlib"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "6333e79ba7d103847ab629db09048ed4",
--- 378793,378803 ----
          "glib >=2.56.0,<3.0a0",
          "glib >=2.69.1,<3.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "zlib"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "6333e79ba7d103847ab629db09048ed4",
***************
*** 378815,378825 ****
          "glib >=2.56.0,<3.0a0",
          "glib >=2.69.1,<3.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "zlib"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "f12e827cfd71ae06ccc0c88330944d33",
--- 378815,378825 ----
          "glib >=2.56.0,<3.0a0",
          "glib >=2.69.1,<3.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "zlib"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "f12e827cfd71ae06ccc0c88330944d33",
***************
*** 378837,378847 ****
          "glib >=2.56.0,<3.0a0",
          "glib >=2.69.1,<3.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.2.0,<5.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "fa5be9f1b2930338bf8ce8995c43fb81",
--- 378837,378847 ----
          "glib >=2.56.0,<3.0a0",
          "glib >=2.69.1,<3.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.2.0,<4.7.0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
        "license": "LGPL-2.1-or-later",
        "license_family": "LGPL",
        "md5": "fa5be9f1b2930338bf8ce8995c43fb81",
***************
*** 381288,381298 ****
        "build_number": 0,
        "depends": [
          "jpeg >=9b,<10a",
          "libgcc-ng >=7.3.0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
        "license": "MIT",
        "md5": "0a1813fcbd24f005f1f3070245227a36",
--- 381288,381298 ----
        "build_number": 0,
        "depends": [
          "jpeg >=9b,<10a",
          "libgcc-ng >=7.3.0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "proj >=6.2.1,<6.2.2.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
        "license": "MIT",
        "md5": "0a1813fcbd24f005f1f3070245227a36",
***************
*** 381308,381318 ****
        "build_number": 1,
        "depends": [
          "jpeg >=9b,<10a",
          "libgcc-ng >=7.3.0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
